c6ebf652e0f73aa0e5746766e117e51efaf41dbd, Merge pull request #448 from Terrence803/master, Sat Dec 14 19:12:59 2019 +0800
1c55e364d636a8728b8f5f2663b497ae407fe7c6, Gradle, Sat Dec 14 19:09:13 2019 +0800
M	project/Libraries/DroidPlugin/build.gradle
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginManagerService.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/BaseActivityManagerService.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcesList.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/ServiceStubMap.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/StaticProcessList.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/Env.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginClassLoader.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginDirHelper.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/BaseHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/Hook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookedMethodHandler.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/BinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IAudioServiceBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IClipboardBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IContentServiceBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IGraphicsStatsBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IInputMethodManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMediaRouterServiceBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMountServiceBinder.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/INotificationManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISessionManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IWifiManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IWindowManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/MyServiceManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerCacheBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IAudioServiceHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IClipboardHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentProviderInvokeHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentServiceHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IGraphicsStatsHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IInputMethodManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMediaRouterServiceHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/INotificationManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISessionManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWifiManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWindowManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWindowSessionInvokeHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/LibCoreHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginCallback.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IActivityManagerHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IContentProviderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IPackageManagerHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IWindowSessionHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/InstrumentationHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/LibCoreHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/PluginCallbackHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/ProxyHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/xhook/SQLiteDatabaseHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IApplicationCallback.aidl
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPackageDataObserver.aidl
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManager.aidl
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/IntentMatcher.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParser.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi15.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi16.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi20.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi21.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi22.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi22Preview1.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PluginPackageParser.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/FieldUtils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/MemberUtils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/MethodUtils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/Utils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/Validate.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/AbstractContentProviderStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/AbstractServiceStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ActivityStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ContentProviderStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/MyFakeIBinder.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ServcesManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ServiceStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ShortcutProxyActivity.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/AttributeCache.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/ComponentNameComparator.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/Log.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/MyProxy.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/Utils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityManagerNativeCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityThreadCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/CompatibilityInfoCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ContentProviderHolderCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IActivityManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IAudioServiceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IClipboardCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IContentServiceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IGraphicsStatsCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IInputMethodManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IMediaRouterServiceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IMountServiceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/INotificationManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IPackageDataObserverCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISessionManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IWifiManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IWindowManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/PackageManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ParceledListSliceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ProcessCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/QueuedWorkCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ServiceManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/SingletonCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/SystemPropertiesCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/UserHandleCompat.java
A	project/Test/ApiTest/AndroidManifest.xml
A	project/Test/ApiTest/build.gradle
A	project/Test/ApiTest/lib/dalviksystem.jar
A	project/Test/ApiTest/libs/android-support-v4.jar
A	project/Test/ApiTest/proguard-project.txt
A	project/Test/ApiTest/project.properties
A	project/Test/ApiTest/res/drawable-hdpi/ic_launcher.png
A	project/Test/ApiTest/res/drawable-ldpi/ic_launcher.png
A	project/Test/ApiTest/res/drawable-mdpi/ic_launcher.png
A	project/Test/ApiTest/res/drawable-xhdpi/ic_launcher.png
A	project/Test/ApiTest/res/layout/activity_activity_test.xml
A	project/Test/ApiTest/res/layout/activity_single_instance.xml
A	project/Test/ApiTest/res/layout/activity_single_task.xml
A	project/Test/ApiTest/res/layout/activity_single_top.xml
A	project/Test/ApiTest/res/layout/activity_standard.xml
A	project/Test/ApiTest/res/layout/broadcast_receiver.xml
A	project/Test/ApiTest/res/layout/content_provider.xml
A	project/Test/ApiTest/res/layout/main.xml
A	project/Test/ApiTest/res/layout/notification_test.xml
A	project/Test/ApiTest/res/layout/service.xml
A	project/Test/ApiTest/res/values-v11/styles.xml
A	project/Test/ApiTest/res/values-v14/styles.xml
A	project/Test/ApiTest/res/values-w820dp/dimens.xml
A	project/Test/ApiTest/res/values/dimens.xml
A	project/Test/ApiTest/res/values/strings.xml
A	project/Test/ApiTest/res/values/styles.xml
A	project/Test/ApiTest/src/com/example/ApiTest/ActivityTestActivity.java
A	project/Test/ApiTest/src/com/example/ApiTest/BaseService.java
A	project/Test/ApiTest/src/com/example/ApiTest/BroadcastReceiverTest.java
A	project/Test/ApiTest/src/com/example/ApiTest/ContentProviderTest.java
A	project/Test/ApiTest/src/com/example/ApiTest/ContentProviderTest2.java
A	project/Test/ApiTest/src/com/example/ApiTest/MyActivity.java
A	project/Test/ApiTest/src/com/example/ApiTest/MyContentProvider1.java
A	project/Test/ApiTest/src/com/example/ApiTest/MyContentProvider2.java
A	project/Test/ApiTest/src/com/example/ApiTest/NotificationTest.java
A	project/Test/ApiTest/src/com/example/ApiTest/Service1.java
A	project/Test/ApiTest/src/com/example/ApiTest/Service2.java
A	project/Test/ApiTest/src/com/example/ApiTest/Service3.java
A	project/Test/ApiTest/src/com/example/ApiTest/Service4.java
A	project/Test/ApiTest/src/com/example/ApiTest/ServiceTest1.java
A	project/Test/ApiTest/src/com/example/ApiTest/ServiceTest2.java
A	project/Test/ApiTest/src/com/example/ApiTest/SingleInstanceActivity.java
A	project/Test/ApiTest/src/com/example/ApiTest/SingleTaskActivity.java
A	project/Test/ApiTest/src/com/example/ApiTest/SingleTopActivity.java
A	project/Test/ApiTest/src/com/example/ApiTest/StandardActivity.java
A	project/Test/ApiTest/src/com/example/ApiTest/StaticBroadcastReceiver.java
A	project/Test/ApiTest/src/com/morgoo/binder/SocketBinder.java
A	project/Test/ApiTest/src/com/morgoo/binder/SocketServiceManager.java
A	project/TestPlugin/AndroidManifest.xml
A	project/TestPlugin/build.gradle
A	project/TestPlugin/proguard-project.txt
A	project/TestPlugin/project.properties
A	project/TestPlugin/res/drawable-hdpi/ic_launcher.png
A	project/TestPlugin/res/drawable-ldpi/ic_launcher.png
A	project/TestPlugin/res/drawable-mdpi/ic_launcher.png
A	project/TestPlugin/res/drawable-xhdpi/ic_launcher.png
A	project/TestPlugin/res/layout/apk_item.xml
A	project/TestPlugin/res/layout/main.xml
A	project/TestPlugin/res/values-v11/styles.xml
A	project/TestPlugin/res/values-v14/styles.xml
A	project/TestPlugin/res/values/strings.xml
A	project/TestPlugin/res/values/styles.xml
A	project/TestPlugin/src/com/example/TestPlugin/ApkFragment.java
A	project/TestPlugin/src/com/example/TestPlugin/ApkItem.java
A	project/TestPlugin/src/com/example/TestPlugin/InstalledFragment.java
A	project/TestPlugin/src/com/example/TestPlugin/MyActivity.java
A	project/build.gradle
A	project/gradlew
A	project/gradlew.bat
A	project/settings.gradle
A	readme.md

405ef725a3220bbf6ac3b80ae6fe5268379442f5, First Commit, Thu Aug 27 19:34:40 2015 +0800
A	.gitignore
A	"DOC/\346\217\222\344\273\266\346\234\272\345\210\266\344\273\213\347\273\215.pptx"
A	project/Libraries/DroidPlugin/AndroidManifest.xml
A	project/Libraries/DroidPlugin/LICENSE.txt
A	project/Libraries/DroidPlugin/build.gradle
A	project/Libraries/DroidPlugin/proguard-project.txt
A	project/Libraries/DroidPlugin/project.properties
A	project/Libraries/DroidPlugin/res/drawable-xxhdpi/plugin_activity_loading.xml
A	project/Libraries/DroidPlugin/res/drawable-xxhdpi/plugin_activity_loading_bitmap.9.png
A	project/Libraries/DroidPlugin/res/values-v11/styles.xml
A	project/Libraries/DroidPlugin/res/values-v14/styles.xml
A	project/Libraries/DroidPlugin/res/values/strings.xml
A	project/Libraries/DroidPlugin/res/values/styles.xml
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/MyCrashHandler.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginApplication.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginHelper.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/PluginManagerService.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/BaseActivityManagerService.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/MyActivityManagerService.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/RunningProcesList.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/ServiceStubMap.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/am/StaticProcessList.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/Env.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginClassLoader.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginDirHelper.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/core/PluginProcessManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/BaseHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/Hook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookFactory.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/HookedMethodHandler.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/BinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IAudioServiceBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IClipboardBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IContentServiceBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IGraphicsStatsBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IInputMethodManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMediaRouterServiceBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IMountServiceBinder.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/INotificationManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ISessionManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IWifiManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/IWindowManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/MyServiceManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/binder/ServiceManagerCacheBinderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IActivityManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IAudioServiceHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IClipboardHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentProviderInvokeHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IContentServiceHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IGraphicsStatsHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IInputMethodManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMediaRouterServiceHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IMountServiceHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/INotificationManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IPackageManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/ISessionManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWifiManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWindowManagerHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/IWindowSessionInvokeHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/LibCoreHookHandle.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginCallback.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/handle/PluginInstrumentation.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IActivityManagerHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IContentProviderHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IPackageManagerHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/IWindowSessionHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/InstrumentationHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/LibCoreHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/PluginCallbackHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/proxy/ProxyHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/hook/xhook/SQLiteDatabaseHook.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IApplicationCallback.aidl
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPackageDataObserver.aidl
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManager.aidl
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/IPluginManagerImpl.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/PluginManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/IntentMatcher.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParser.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi15.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi16.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi20.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi21.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi22.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PackageParserApi22Preview1.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/pm/parser/PluginPackageParser.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/FieldUtils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/MemberUtils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/MethodUtils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/Utils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/reflect/Validate.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/AbstractContentProviderStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/AbstractServiceStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ActivityStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ContentProviderStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/MyFakeIBinder.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ServcesManager.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ServiceStub.java
A	project/Libraries/DroidPlugin/src/com/morgoo/droidplugin/stub/ShortcutProxyActivity.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/AttributeCache.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/ComponentNameComparator.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/Log.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/MyProxy.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/Utils.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityManagerNativeCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ActivityThreadCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/CompatibilityInfoCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ContentProviderHolderCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IActivityManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IAudioServiceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IClipboardCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IContentServiceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IGraphicsStatsCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IInputMethodManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IMediaRouterServiceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IMountServiceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/INotificationManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IPackageDataObserverCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ISessionManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IWifiManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/IWindowManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/PackageManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ParceledListSliceCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ProcessCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/QueuedWorkCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/ServiceManagerCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/SingletonCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/SystemPropertiesCompat.java
A	project/Libraries/DroidPlugin/src/com/morgoo/helper/compat/UserHandleCompat.java
A	project/Test/ApiTest/AndroidManifest.xml
A	project/Test/ApiTest/build.gradle
A	project/Test/ApiTest/lib/dalviksystem.jar
A	project/Test/ApiTest/libs/android-support-v4.jar
A	project/Test/ApiTest/proguard-project.txt
A	project/Test/ApiTest/project.properties
A	project/Test/ApiTest/res/drawable-hdpi/ic_launcher.png
A	project/Test/ApiTest/res/drawable-ldpi/ic_launcher.png
A	project/Test/ApiTest/res/drawable-mdpi/ic_launcher.png
A	project/Test/ApiTest/res/drawable-xhdpi/ic_launcher.png
A	project/Test/ApiTest/res/layout/activity_activity_test.xml
A	project/Test/ApiTest/res/layout/activity_single_instance.xml
A	project/Test/ApiTest/res/layout/activity_single_task.xml
A	project/Test/ApiTest/res/layout/activity_single_top.xml
A	project/Test/ApiTest/res/layout/activity_standard.xml
A	project/Test/ApiTest/res/layout/broadcast_receiver.xml
