16f060eb27fbc23be221175a6607ae95a9a7f1f0, Update README.md, Tue May 21 19:56:04 2019 +0200
M	README.md

f39104d3035d396f5dedd9e340d6e2526ae57b75, Subida a AWS con etiqueta 2.0.1-201804070945, Sat Apr 7 10:47:23 2018 +0200
A	greco-console/greco.bat
M	greco-console/src/main/java/com/greco/config/MailConfig.java
M	greco-console/src/main/java/com/greco/entities/Reservation.java
M	greco-console/src/main/java/com/greco/entities/Resource.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/validators/ZipcodeValidator.java
M	greco-console/src/main/resources/application.properties
M	greco-entities/greco.sql

cab9a2d00b027b37abe0691a6d3c91fc1cf7f41f, Cambios con https://github.com/joinfaces/joinfaces-maven-jar-example, Sun Apr 1 21:35:06 2018 +0200
M	greco-console/.classpath
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/java/com/greco/repositories/impl/UserDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/META-INF/resources/sections/admin/editcommunity.xhtml

0141b738ad20f343dcbacb3fd7095dc53bc088ba, Modificaciones para arranque desde jar., Sun Apr 1 12:43:58 2018 +0200
M	greco-console/.classpath
M	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/pom.xml
M	greco-console/src/main/java/com/greco/config/GrecoConfig.java
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

f41833e7bc03df3e8c85ae04de04a22c01e7ed55, Merge branch 'master' of https://github.com/amartingu72/greco, Tue Aug 4 12:51:20 2015 +0200
bd8499082685e54666fc2bf49f18551660a1cd0f, Fix #36. Cambiamos checkbox por combo para que funcione, en la edición de comunidad, la activación / desactivación en móvil., Tue Aug 4 11:53:21 2015 +0200
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

5d44a9c89f7139e4eb9561d00c36e277633434d8, Prueba en servidor., Tue Aug 4 10:09:01 2015 +0200
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

baad8b38ca9823afe4f2b8760ec78bfb4ad7e5a1, Prueba en servidor., Tue Aug 4 10:09:01 2015 +0200
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

c42065c9ab1b2def2ef163c67291f75d7afd4229, Fix #36. Cambiamos el checkbox para que sea de Primefaces., Tue Aug 4 09:15:46 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditCommunityBBean.java
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml

ce6a6df36799399b9d95864cbd4d796e0c69b0f5, Fix #38. Se corrige para que salga el servidor., Tue Aug 4 08:56:46 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditCommunityBBean.java
M	greco-console/src/main/webapp/resources/img/rtype_0.jpg

18132e21ced41c19ad011d1904ffd3a6bbc4e9a4, Cambiamos el nombre JDNI de correo para JBOSS., Mon Aug 3 14:45:59 2015 +0200
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java

e14806b4b68bc2d7dd960d06a418fe4448e739ae, Fix #40. El error se produce por tomar el id de usuario en lugar del de comunidad al cargar los recursos de la comunidad., Mon Aug 3 14:44:53 2015 +0200
M	greco-console/src/main/java/com/greco/beans/LoginBBean.java
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/webapp/sites/welcome.xhtml

d1d1e7c745f4cf2a4393151d1eab3c9e4e072294, Fix #38. Incluimos URL de página en edición y creación de comunidades. Aprovechamos para incluir una imagen para la página de comunidad cuando no tiene ningún recurso creado., Mon Aug 3 14:11:35 2015 +0200
M	greco-console/src/main/java/com/greco/beans/EditCommunityBBean.java
M	greco-console/src/main/java/com/greco/beans/LoginBBean.java
M	greco-console/src/main/java/com/greco/beans/NewCommunityCBean.java
M	greco-console/src/main/java/com/greco/repositories/impl/ResourceDAOImpl.java
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
A	greco-console/src/main/webapp/resources/img/ID-10010665.jpg
A	greco-console/src/main/webapp/resources/img/rtype_0.jpg
M	greco-console/src/main/webapp/sections/admin/editcommunity.xhtml
M	greco-console/src/main/webapp/sections/admin/newcommunity_step2.xhtml

afe0883b584b07b55c729f701c073b33d08ef291, Fix #39. Corregimos error de commit anterior., Mon Aug 3 11:08:07 2015 +0200
A	greco-entities/greco.sql
M	greco-entities/src/main/resources/META-INF/persistence.xml

db38a0367607121225b033af93f90a7e0ea1a3c2, Fix #39. El error estaba en el sql de carga. Se corrige script y aprovecho para incluirlo en el proyecto de entidades., Mon Aug 3 11:04:37 2015 +0200
M	greco-entities/src/main/resources/META-INF/persistence.xml

70a9e30383c4abffdeb2edd85d08e803ac87908f, Fix #10. Creamos icono para tab de los navegadores en formatos 16x16 y 32x32. Incluimos referencia en todos los templates., Mon Aug 3 10:20:14 2015 +0200
A	greco-console/src/main/webapp/resources/img/head_icon.png
A	greco-console/src/main/webapp/resources/img/head_icon_16x16.png
A	greco-console/src/main/webapp/resources/img/head_icon_32x32.png
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/templates/admin2_layout.xhtml
M	greco-console/src/main/webapp/templates/admin2opt_layout.xhtml
M	greco-console/src/main/webapp/templates/admin_layout.xhtml
M	greco-console/src/main/webapp/templates/login_layout.xhtml
M	greco-console/src/main/webapp/templates/master_layout.xhtml
M	greco-console/src/main/webapp/templates/sites_layout.xhtml
M	greco-console/src/main/webapp/templates/user_layout.xhtml

a16982e4161b79287c15ed49875b87e4541a2050, Completamos los casos de uso y diagramas para sitio de administración y sites., Fri Jul 31 15:07:26 2015 +0200
M	greco-model/model.uml
M	greco-model/representations.aird

ab2a2dbcd6d813f1934976a9780866043ed39683, Cambio JNDI de mail para JBOSS, Thu Jul 30 14:57:11 2015 +0200
M	.openshift/config/standalone.xml
M	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java

70b601db168673ef6ca0af07acbf627b4bc3d99c, Se incluye gestión de backoffice y otros cambios., Thu Jul 30 14:38:28 2015 +0200
M	greco-model/model.uml
M	greco-model/representations.aird

fd624688236b293cd2646a096b5cc5654b40eaac, Incorporación del atributo ID a los componentes para test Selenium., Wed Jul 29 14:58:35 2015 +0200
M	greco-console/src/main/webapp/sections/admin/newcommunity.xhtml
M	greco-console/src/main/webapp/sections/admin/selectcom.xhtml

b8150a252c12d27f905ec39bedf54ebd66f3a073, Casos de uso y modelado de entidades., Wed Jul 29 14:57:22 2015 +0200
M	greco-model/model.uml
M	greco-model/representations.aird

d8e40dedfe4c4967b4a2abd0dd24da15823dcd1f, Modelo UML., Wed Jul 29 13:54:18 2015 +0200
A	greco-model/.project
A	greco-model/model.uml
A	greco-model/representations.aird

6f8314ec0051fe894a20a3bb1fc470dcd5190689, Revisión correo de envío con nueva pwd: se configura como servicio Spring y se enriquece el texto enviado. La configuración está lista para JBOSS., Mon Jul 27 13:40:50 2015 +0200
M	greco-console/src/main/java/com/greco/beans/PwdForgottenCBean.java
M	greco-console/src/main/java/com/greco/beans/UserSBean.java
A	greco-console/src/main/java/com/greco/services/MailProvider.java
A	greco-console/src/main/java/com/greco/services/impl/MailProviderImpl.java
A	greco-console/src/main/resources/com/greco/emails.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml

d9ad8d05990453bb2c351ed8c7488e0f7110e91a, Se incluyen ID para poder automatizar los tests., Mon Jul 27 11:33:59 2015 +0200
M	greco-console/src/main/webapp/sections/login/login.xhtml
M	greco-console/src/main/webapp/sections/login/pwdforgotten.xhtml
M	greco-console/src/main/webapp/sections/login/pwdsent.xhtml

4f2c82be653c9a04bd722ac71564aafaf1b38768, Correccion de error en configuración email session, Mon Jul 27 09:41:28 2015 +0200
M	.openshift/config/standalone.xml

a8bfedbee35646fe30c0804448e6e97a17dbbf76, Configuración de correo JBOSS., Mon Jul 27 09:17:41 2015 +0200
M	.openshift/config/standalone.xml
M	greco-console/src/main/java/com/greco/beans/PwdForgottenCBean.java

31860f062c8c4ecf62e0663929bddad9ab39d6ab, Configuración mail para JBOSS, Fri Jul 24 14:10:11 2015 +0200
A	.openshift/config/standalone.xml
M	greco-console/src/main/java/com/greco/beans/PwdForgottenCBean.java

68a7ed71f2094658feb4bc9c92220476c86e4905, Asigniación de IDs para test: - NewAccount (admin) - Login (admin), Fri Jul 24 11:36:26 2015 +0200
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
M	greco-console/src/main/webapp/sections/admin/selectcom.xhtml
M	greco-console/src/main/webapp/sections/admin/welcome.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml

3dca8d782527ed209c75e43410178ef5626dd51e, Test con selenium. Ponemos ID a los componenentes que necesitamos., Wed Jul 22 15:00:50 2015 +0200
M	greco-console/src/main/webapp/sections/admin/selectcom.xhtml
M	greco-console/src/main/webapp/sections/login/login.xhtml

1ecd49e531c85ef0ab35043363f20607821e79fd, Fix #15., Wed Jul 22 09:41:57 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
D	greco-console/src/main/java/com/greco/beans/WelcomeCBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sections/admin/selectcom.xhtml
M	greco-console/src/main/webapp/sections/admin/welcome.xhtml

2d7897b16579c7a90bc59cd92bcdd87fde17eb41, Fix #9. Ya no aparece la barra de scroll., Wed Jul 22 08:54:59 2015 +0200
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/java/com/greco/services/impl/UserDataProviderImpl.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/welcome.xhtml

2e61330c43082fd9b5a602f79bc5148bee2e29ce, Fix #7., Mon Jul 20 14:32:37 2015 +0200
M	greco-console/src/main/java/com/greco/beans/NewAccountCBean.java
M	greco-console/src/main/resources/com/greco/messages.properties
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml

bb58c77aad048a57fc67e6a23b4c7088b52ad353, Fix #6. Además de corregir el fix indicado, elimina archivos innecesarios., Mon Jul 20 13:58:44 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
A	greco-console/.settings/org.eclipse.core.resources.prefs
M	greco-console/src/main/java/com/greco/beans/SubscribeMeCBean.java
M	greco-console/src/main/java/com/greco/utils/EMail.java
M	greco-console/src/main/resources/com/greco/warnings.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
D	greco-console/src/main/webapp/sections/Copy of editaccount.xhtml
D	greco-console/src/main/webapp/sections/admin/Copy of editcommunity.xhtml
D	greco-console/src/main/webapp/sections/admin/Copy of editresource.xhtml
D	greco-console/src/main/webapp/sections/admin/Copy of sidebarleft.xhtml
M	greco-console/src/main/webapp/sections/admin/newaccount.xhtml
D	greco-console/src/main/webapp/sections/cp_reservations.xhtml
D	greco-console/src/main/webapp/sections/login/login_ori.xhtml
M	greco-console/src/main/webapp/sections/subscribeme.xhtml
D	greco-console/src/main/webapp/sites/Copy of reservations.xhtml

160a83e98155721d39bb22b6eac348bf52fd92db, Cambiamos los test para evitar el problema de la diferencia de hora entre España y la ubicación del servidor OpenShift., Fri Jul 17 13:17:19 2015 +0200
M	greco-console/src/test/java/com/greco/engine/DailyScheduleTest.java

816e43234b4a1d5b481444c8f516759151e9a05e, Incluimos dependencias de test al proyecto greco-console e incluimos la única clase JUnit que tenemos., Fri Jul 17 12:10:10 2015 +0200
M	greco-console/pom.xml
A	greco-console/src/test/java/com/greco/engine/DailyScheduleTest.java

fed7d8f26cf7b14b975a24fe2a791f52d4b3b270, Activación EclipseLink.weave=static para JBOSS., Thu Jul 16 14:49:34 2015 +0200
M	greco-entities/.project
M	greco-entities/.settings/org.eclipse.jdt.core.prefs
M	greco-entities/.settings/org.eclipse.wst.common.project.facet.core.xml
A	greco-entities/.settings/org.eclipse.wst.validation.prefs
M	greco-entities/pom.xml
M	greco-entities/src/main/resources/META-INF/persistence.xml

ff096fce47e669c0b038d9f91371715b064cc063, Movemos los archivos de properties de la carpeta main a la carpeta resources para que maven los incluya en el WAR., Thu Jul 16 10:40:56 2015 +0200
R100	greco-console/src/main/java/com/greco/logs.properties	greco-console/src/main/resources/com/greco/logs.properties
R100	greco-console/src/main/java/com/greco/messages.properties	greco-console/src/main/resources/com/greco/messages.properties
R100	greco-console/src/main/java/com/greco/warnings.properties	greco-console/src/main/resources/com/greco/warnings.properties

b97a41650fa2ed58337aa3eb62a42a1a28de56fc, Configuramos JBOSS para que utilice la implementación JSF de Mojarra en lugar de la suya. Corrección comillas., Thu Jul 16 10:05:24 2015 +0200
M	.openshift/config/modules/com/sun/jsf-impl/main/module.xml

23b6cdb960f208084b671d56fec036489dc91510, Configuramos JBOSS para que utilice la implementación JSF de Mojarra en lugar de la suya, Thu Jul 16 09:33:30 2015 +0200
A	.openshift/config/modules/com/sun/jsf-impl/main/jsf-impl-2.2.10.jar
A	.openshift/config/modules/com/sun/jsf-impl/main/module.xml
A	.openshift/config/modules/javax/faces/api/main/jsf-api-2.2.10.jar
A	.openshift/config/modules/javax/faces/api/main/module.xml

8dff0b65008441883e63d91225d565ae327008aa, Incluiimos propiedad para EclipseLink debido a problemas para desplegar JBOSS. Ojo! Puede suponer un problema de rendimiento., Wed Jul 15 14:00:03 2015 +0200
M	greco-entities/src/main/resources/META-INF/persistence.xml

d5f915df4bd9517e5e23fff109a43a280c566e1a, Comentamos todo lo relaccionado con el envío de correo. (Nota: esto no afecta a persistence.xml), Wed Jul 15 13:34:28 2015 +0200
M	greco-console/src/main/java/com/greco/beans/PwdForgottenCBean.java
M	greco-entities/src/main/resources/META-INF/persistence.xml

223b2f6a2f4cea9606e37ffc4b2d306ed4a0dd39, Cambiamos el nombre JNDI para compatibilidad JBOSS. Cambiar a jdbc/greco con GlassFish, Wed Jul 15 12:46:43 2015 +0200
M	greco-entities/src/main/resources/META-INF/persistence.xml

a482ca5aa0c0ad11e10bcd688bd21f3adfd7634f, Marker para que JBoss se ejecute como java7 y no como Java6 que es el valor por defecto, Wed Jul 15 11:17:57 2015 +0200
A	.openshift/markers/java7

133637aa6b41d286cd1dbdba4e210747a4185d25, Corregimos error en versión Eclipselink., Wed Jul 15 10:42:37 2015 +0200
M	.openshift/config/modules/org/eclipse/persistence/main/module.xml

90a7bd34e76f4b3dd561d4c5415a22ec354af4aa, Configuración Opeshift para uso EclipseLing en JbossAS 7, Wed Jul 15 09:58:04 2015 +0200
A	.openshift/config/modules/org/eclipse/persistence/main/eclipselink-2.5.2.jar
A	.openshift/config/modules/org/eclipse/persistence/main/module.xml

08140b374d985304c8fd274b9d0b2ce6f2d440f2, Incluimos profile para Openshitf., Tue Jul 14 15:20:58 2015 +0200
M	greco-console/pom.xml

e2dd696177c0b6754d3f6e234e4c3700e6420035, Quitar perfil Openshift de parent pom.xml, Tue Jul 14 15:16:42 2015 +0200
M	pom.xml

661ab1516359d83cb3aa6ea25951111b8a66b9bd, Incluye profile para OpenShift. Corrigue error commit anterior, Tue Jul 14 14:58:14 2015 +0200
M	pom.xml

6f5a0e7fe941434ca3552e519622599d47249fb5, Incluye profile para OpenShift, Tue Jul 14 14:43:10 2015 +0200
M	pom.xml

c6d6526bb24236b87cfa633c222cd8b01720a4c0, Configuración JBOSS para hacer compatible el nombre JNDI con GlassFish., Tue Jul 14 12:29:25 2015 +0200
A	greco-console/src/main/webapp/WEB-INF/jboss-web.xml

3be248fda675216a6bb20419edc4d540bcc40722, Prueba, Mon Jul 13 13:25:54 2015 +0200
M	greco-entities/src/main/java/com/greco/entities/Community.java

5250c3640f4536dfac0a86b46d8e053331f0eed3, Subimos las clases JPA (entities), generadas a GitHub para que pueda utilizarlas Jenkins., Mon Jul 13 13:06:32 2015 +0200
M	greco-entities/src/main/java/com/greco/.gitignore
A	greco-entities/src/main/java/com/greco/entities/Community.java
A	greco-entities/src/main/java/com/greco/entities/Country.java
A	greco-entities/src/main/java/com/greco/entities/Exception.java
A	greco-entities/src/main/java/com/greco/entities/Profile.java
A	greco-entities/src/main/java/com/greco/entities/Reservation.java
A	greco-entities/src/main/java/com/greco/entities/Resource.java
A	greco-entities/src/main/java/com/greco/entities/Resourcetype.java
A	greco-entities/src/main/java/com/greco/entities/Timeunit.java
A	greco-entities/src/main/java/com/greco/entities/User.java
A	greco-entities/src/main/java/com/greco/entities/UsersCommunity.java

438d8573a09d2ecf9941102df1f4fbd7c155c958, Cambio de encoding para plugin de Maven a ISO-8859-1, Fri Jun 26 15:20:59 2015 +0200
M	greco-console/pom.xml

c2189242ede621a3f843e3ff14fa3129ac619e65, Cambio de encoding a ISO-8859, Fri Jun 26 12:52:36 2015 +0200
M	greco-console/pom.xml

8c1b2451b1b3d789b9905191fc44fb3c1ad9b865, Cambio de encoding en pom.xml de greco-console, Fri Jun 26 12:41:51 2015 +0200
M	greco-console/pom.xml

2979da1558723f5fdab5e314c74651c361791926, POM que llama a los pom.xml de cada proyecto., Fri Jun 26 11:54:06 2015 +0200
A	pom.xml

a0b7dc1d418e1925fa0b62a370e6beb8f28174d0, Creamos la edición de cuenta para página local., Fri Jun 19 16:54:08 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/MyReservationsCBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/logs.properties
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/java/com/greco/services/helpers/ReservationItem.java
M	greco-console/src/main/java/com/greco/warnings.properties
A	greco-console/src/main/webapp/sites/editaccount.xhtml
M	greco-console/src/main/webapp/sites/myreservations.xhtml
M	greco-console/src/main/webapp/sites/sidebarleft.xhtml

0b8c56638baf094921bc7b2286bea96dfbe29d4c, Actualización de tabla de reservas confirmadas., Thu Jun 18 18:00:24 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/MyReservationsCBean.java
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
A	greco-console/src/main/java/com/greco/services/except/reservation/ReservationMissingException.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/webapp/sites/myreservations.xhtml

d8e9fe1aac9f6da9f98b7b16113214061f987b22, La cancelación de reserva pasa de ReservationsBean a MyReservationsBean., Wed Jun 17 18:08:15 2015 +0200
A	greco-console/src/main/java/com/greco/beans/MyReservationsCBean.java

95946c3e69ab10d99d0bf5bd91a4afc338633e96, Solucionar el problema de los diálogos modales con Bootstrap CSS., Wed Jun 17 18:07:14 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsCBean.java
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sites/myreservations.xhtml

b98d31a44ec6cc948e2e5f0f7583239dd62f673a, Diálogo modal en página de "mis reservas"., Tue Jun 16 18:01:38 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsCBean.java
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/sites/myreservations.xhtml

9adb930f2232b75c4ddddaf0cb54fa653911293a, Página misreservas, Fri Jun 12 16:54:52 2015 +0200
M	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/webapp/resources/css/styles.css
M	greco-console/src/main/webapp/sections/footer.xhtml
M	greco-console/src/main/webapp/sites/myreservations.xhtml
M	greco-console/src/main/webapp/sites/reservations.xhtml

36abe65c4f3e39cb272b87290fb9b6939fd1ad40, Pagina de inicio para sites. Lista de recursos con descripción., Thu Jun 11 18:19:28 2015 +0200
M	greco-console/.metadata/src/main/webapp/WEB-INF/faces-config.pageflow
M	greco-console/src/main/java/com/greco/beans/MenuCBean.java
A	greco-console/src/main/java/com/greco/beans/MyReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/messages.properties
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/ResourceDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/repositories/impl/ResourceDAOImpl.java
M	greco-console/src/main/java/com/greco/services/CommunityDataProvider.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
A	greco-console/src/main/java/com/greco/services/helpers/ResourceItemGroup.java
M	greco-console/src/main/java/com/greco/services/impl/CommunityDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/services/impl/ResourceDataProviderImpl.java
M	greco-console/src/main/webapp/WEB-INF/faces-config.xml
M	greco-console/src/main/webapp/resources/css/style.css
M	greco-console/src/main/webapp/resources/css/user.css
A	greco-console/src/main/webapp/resources/img/Biocube.jpg
A	greco-console/src/main/webapp/sites/Copy of reservations.xhtml
M	greco-console/src/main/webapp/sites/adds.xhtml
M	greco-console/src/main/webapp/sites/myreservations.xhtml
M	greco-console/src/main/webapp/sites/reservations.xhtml
M	greco-console/src/main/webapp/sites/sidebarleft.xhtml

8418a771dc7218454f48b84c5a344a5e03d7e59e, Carrito de reservas., Tue Jun 9 18:13:19 2015 +0200
M	greco-console/src/main/java/com/greco/beans/ReservationsCBean.java
M	greco-console/src/main/java/com/greco/beans/TimeTableCBean.java
M	greco-console/src/main/java/com/greco/logs.properties
M	greco-console/src/main/java/com/greco/repositories/ReservationDAO.java
M	greco-console/src/main/java/com/greco/repositories/impl/ReservationDAOImpl.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
A	greco-console/src/main/java/com/greco/services/except/reservation/NotOwnerException.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/java/com/greco/warnings.properties
M	greco-console/src/main/webapp/sites/reservations.xhtml

41af87653826f013c6101392d1feb2a64eac6b76, Ponemos carrito y 1ª revisión de funcionamiento de las reservas, Mon Jun 8 17:56:18 2015 +0200
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/beans/TimeTableCBean.java
M	greco-console/src/main/java/com/greco/engine/IReservationStatus.java
M	greco-console/src/main/java/com/greco/engine/ScheduleUnit.java
M	greco-console/src/main/java/com/greco/services/ReservationDataProvider.java
M	greco-console/src/main/java/com/greco/services/impl/ReservationDataProviderImpl.java
M	greco-console/src/main/webapp/resources/css/style.css
M	greco-console/src/main/webapp/sites/reservations.xhtml

ae7277183d3e77284c2e7e7123752641e0fdd2fe, Página de reservas, Fri Jun 5 17:17:08 2015 +0200
M	greco-console/src/main/java/com/greco/beans/ReservationsBBean.java
M	greco-console/src/main/java/com/greco/engine/IReservationStatus.java
A	greco-console/src/main/webapp/resources/css/bootstrap-datepicker.css
A	greco-console/src/main/webapp/resources/css/bootstrap-datepicker.min.css
A	greco-console/src/main/webapp/resources/css/bootstrap-datepicker.standalone.css
A	greco-console/src/main/webapp/resources/css/bootstrap-datepicker.standalone.min.css
A	greco-console/src/main/webapp/resources/css/bootstrap-datepicker3.css
A	greco-console/src/main/webapp/resources/css/bootstrap-datepicker3.min.css
A	greco-console/src/main/webapp/resources/css/bootstrap-datepicker3.standalone.css
A	greco-console/src/main/webapp/resources/css/bootstrap-datepicker3.standalone.min.css
A	greco-console/src/main/webapp/resources/javascript/bootstrap-datepicker.js
A	greco-console/src/main/webapp/resources/javascript/bootstrap-datepicker.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ar.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.az.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.bg.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.bs.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ca.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.cs.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.cy.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.da.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.de.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.el.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.en-GB.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.es.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.et.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.eu.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fa.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fi.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fo.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fr-CH.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.fr.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.gl.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.he.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.hr.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.hu.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.hy.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.id.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.is.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.it-CH.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.it.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ja.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.ka.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.kh.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.kk.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.kr.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.lt.min.js
A	greco-console/src/main/webapp/resources/locales/bootstrap-datepicker.lv.min.js
