bad5d9e39c5b8bdff334125355bee49c1df06e4f, Merge branch 'development', Sun Sep 4 01:33:05 2016 +0300
6a21e46bdc97e75c0596f3ce15e1650f3b422554, Update the release of v7.0, Sun Sep 4 01:20:52 2016 +0300
M	release/WizardBudget_v7.0.apk

6a805a3a9e3d84df6a29d7f31c2e4e6c391aa337, Update the Dropbox access key, Sun Sep 4 01:16:39 2016 +0300
M	.idea/misc.xml
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/DropboxAccess.java

6924046bdc8deb5202a5523b8f0276b97cf482e6, Add icons for the Dropbox app, Sat Sep 3 23:57:42 2016 +0300
A	screenshots/dropbox_app_icon_256x256.png
A	screenshots/dropbox_app_icon_64x64.png

405973e451834479a353fc91175e7773ad5a20fe, Add the readme, Sat Sep 3 23:26:55 2016 +0300
A	readme.md

b556e1d94129e4b6b3e20e4f50f46e0ae3c6cb0d, Add screenshots, Sat Sep 3 23:26:37 2016 +0300
A	screenshots/buys.png
A	screenshots/buys_widget.png
A	screenshots/hours.png
A	screenshots/spendings.png
A	screenshots/spendings_widget.png
A	screenshots/stats.png

7970967e667480b587d1b11b8058e46644c73ee9, Add the description, Sat Sep 3 19:52:39 2016 +0300
A	docs/description.md

ce4afef8a28f75eddf2fcff9863bfd51e7897fb7, Export the big app icon, Sat Sep 3 18:35:01 2016 +0300
A	resources/app_icon_big.svg
A	screenshots/app_icon_big.png

c8d65f52e31ae8ca417091f4089c942380ae5fd3, Export the app icon, Sat Sep 3 18:34:42 2016 +0300
M	resources/app_icon.svg
A	screenshots/app_icon.png

c31b48eccf43e92741f6ceb0f31d8c5d1fb4cc93, Correct Android SDK versions, Fri Sep 2 01:18:31 2016 +0300
M	.idea/misc.xml
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/ru/thewizardplusplus/wizardbudget/MainActivity.java

44b52cb1ea044fd621f6f0502af2a02bd0b36137, Correct copyrights, Fri Sep 2 00:41:54 2016 +0300
M	app/src/main/assets/web/authors.html
M	license.txt

ee1d6dd58c727fc1bd463e4ba4134790affdf58e, Migrate to Android Studio, Fri Sep 2 00:33:35 2016 +0300
D	.classpath
M	.gitignore
A	.idea/.name
A	.idea/compiler.xml
A	.idea/copyright/profiles_settings.xml
A	.idea/encodings.xml
A	.idea/gradle.xml
A	.idea/misc.xml
A	.idea/modules.xml
A	.idea/runConfigurations.xml
A	.idea/vcs.xml
D	.project
A	app/build.gradle
a7ec88530c46c51c88dbef9c2f245d57cd471232, Fixes #3: markup license of Moment.js., Wed Jan 21 03:39:15 2015 +0300
M	assets/web/authors.html

c6e18bc52215e99d21b3e9793de5f9af514d1159, Fixes #3: add saving custom date; refactoring., Tue Jan 20 03:13:12 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

7c03ffe35295a359e901dbd382a6a77a2f3e56ee, Fixes #3: correct of custom date formatting; correct of date editor makrup., Mon Jan 19 03:09:17 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

30a8fcb244a6c1c17daad5b01f2faaecf23976ce, Fixes #3: add support of custom date editing., Mon Jan 19 03:07:53 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

05f418f5a9e0e18d381700db516d6a95429155dd, Fixes #3: add access to settings from script., Mon Jan 19 03:06:10 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

39a4da56c2a9d27f162d881b44c638c7e3f3fd96, Fixes #3: markup custom date editor,, Mon Jan 19 03:03:37 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

eecc7cdde0452d64781bcdb1c66bc97fb4f7367a, Fixes #3: markup date and time pickers in single line., Sun Jan 18 01:47:53 2015 +0300
M	assets/web/editor.html
M	assets/web/styles/main.css

87afbc40f018a892b3c9a260a95102c87e3ef941, Fixes #3: update date and time of spending., Sat Jan 17 09:08:33 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

fa654b6e14801f8c0f948cc17f91e1fc1f64d2e2, Fixes #3: remove pickadate library; set current date and time on adding spending., Sat Jan 17 08:30:02 2015 +0300
M	assets/web/editor.html
M	assets/web/index.html
M	assets/web/scripts/main.js
A	assets/web/scripts/moment.min.js

993c6b5c18641388f1d327fbbcbf89da1ec8db46, Fixes #3: using pickadate library for selecting date and time., Sat Jan 17 08:15:59 2015 +0300
M	assets/web/editor.html
M	assets/web/index.html
A	assets/web/pickadate/legacy.js
A	assets/web/pickadate/picker.date.js
A	assets/web/pickadate/picker.js
A	assets/web/pickadate/picker.time.js
A	assets/web/pickadate/themes/default.css
A	assets/web/pickadate/themes/default.date.css
A	assets/web/pickadate/themes/default.time.css
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

e073da37862352d024513969d6caaa2fc5c8e7d6, Fixes #15: add date picker; add support of base day for custom date., Sat Jan 17 07:58:52 2015 +0300
M	assets/web/authors.html
A	libs/datepreference.jar
M	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/Settings.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

3923bc75f450cae847b80d4b5137c5b25376f4b7, Fixes #15: add setting - flag using custom date., Fri Jan 16 02:54:19 2015 +0300
M	AndroidManifest.xml
M	assets/web/history.html
M	assets/web/scripts/main.js
M	res/values/strings.xml
A	res/xml/preferences.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
A	src/ru/thewizardplusplus/wizardbudget/Settings.java
A	src/ru/thewizardplusplus/wizardbudget/SettingsActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

9d383d92ab9cce1975144f7de04436a7108fdd70, Fixes #4: correct date parsing on backup restoring., Fri Jan 16 02:51:49 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

b26b939062d017494d929d8d0d8b2725d9b7087b, Fixes #13: add showing time of spending., Thu Jan 15 02:01:22 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

9d5fe5470f113386c54b4de96d86f746cb4e726d, Fixes #8: add support of Back button., Thu Jan 15 01:59:42 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

132faad4c735b0e4cc92ef8fcbf4fdcff185ae87, Fixes #4: add backup restoring., Thu Jan 15 01:58:30 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

aa460cac91130160cf1730e521e5f00de8ae0f48, Fixes #4: add backup restoring., Wed Jan 14 02:04:20 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

e91f3dc8760f6907a96f3ab374bd1574917d5530, Fixes #4: add file selection for backup restoring., Wed Jan 14 02:00:59 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	res/values/strings.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java

5419c2208f8bdc181f398a97b3c276f94c178516, Fixes #7: add widget with spendings sum., Wed Jan 14 01:56:37 2015 +0300
M	AndroidManifest.xml
M	assets/web/scripts/main.js
A	res/drawable/widget_background.xml
A	res/layout/widget.xml
M	res/values/strings.xml
A	res/values/styles.xml
A	res/xml/widget_info.xml
M	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
A	src/ru/thewizardplusplus/wizardbudget/Widget.java

1a06a2be0d679461ff91480e8221db235301089d, Fixes #10: add support of income flag., Wed Jan 14 01:34:19 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js

5d57801e43a9dfe793861b1efb5e331c354742ae, Fixes #10: markup of income flag., Wed Jan 14 01:31:17 2015 +0300
M	assets/web/editor.html

fdcf5188df6c443107106b3ba92c3e67aa1cb9c1, Refactoring., Wed Jan 14 01:26:19 2015 +0300
M	assets/web/scripts/main.js

743d9d4567940a7c8cfbc1ed9c6bdac97c5e8904, Fixes #1: updating of editing button in adding form., Sat Jan 10 08:35:41 2015 +0300
M	assets/web/editor.html
M	assets/web/scripts/main.js

843c774421ec4e5f0bcb87ad79492f5959b2bc2c, Fixes #1: correct of markup; refactoring; code of updating spending., Sat Jan 10 08:31:17 2015 +0300
R089	assets/web/add.html	assets/web/editor.html
M	assets/web/history.html
M	assets/web/scripts/main.js

dcfd87ef4094b5ffab41d5d1d33b669f8d74151a, Fixes #1: updating spending function., Sat Jan 10 08:25:33 2015 +0300
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

26459ff1b1c0ad3781de1d29f2a0f1c0b1977a93, Fixes #2: remove function removing last spending., Sat Jan 10 08:20:41 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

85cffbd2d659785862b2303bd219206df5422ccc, Fixes #2: refactoring., Sat Jan 10 08:13:26 2015 +0300
M	assets/web/scripts/main.js

55add2787e5670387214b03e8ab6d792b94a60e4, Fixes #2: correct of markup., Sat Jan 10 08:09:53 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

d5bfe3b0e1ce20a331c419ab68dd12532c92051c, Fixes #2: code of spending removing., Sat Jan 10 08:05:54 2015 +0300
M	assets/web/scripts/main.js

1ac989bd92ed821786dcebf8b82d0a8ff4de3781, Fixes #2: correct of markup; code of opening of remove dialog., Sat Jan 10 08:00:44 2015 +0300
M	assets/web/history.html
M	assets/web/scripts/main.js

02217ebd7c8144afa8f0eeb857a0420bd7a32ae4, Fixes #2: remove dialog markup., Wed Jan 7 03:09:48 2015 +0300
M	assets/web/add.html
M	assets/web/history.html

c365341bf7711f424c92d3eede6cd32baa147bf8, Fixes #2: add method of spending removing., Wed Jan 7 03:06:20 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

6899f841ae4e1c6413cadc88191adf6ad5636f48, Fixes #1, fixes #2: markup of editing and removing buttons., Wed Jan 7 02:58:31 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

331e77bde1494f6eadd2c5252816163be7c2af31, Fixes #1, fixes #2: getting of spending id in funcfion SpendingManager.getAllSpendings()., Tue Jan 6 02:21:26 2015 +0300
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

d228bad1d115e5a0149d2aa315ee2044b16cff8b, Fixes #6: color mark of amounts sum sign., Tue Jan 6 02:18:12 2015 +0300
M	assets/web/scripts/main.js
M	assets/web/styles/main.css

3a6b740089ec7dceae364637a2ff39e36533cbb3, Correct of amount input type., Tue Jan 6 02:13:33 2015 +0300
M	assets/web/add.html

9cb20955f12c30cc864aa0747750fb5963f115f2, Correct of authors page markup., Tue Jan 6 02:12:18 2015 +0300
M	assets/web/authors.html
M	assets/web/styles/main.css

6253043cbb57105488931a685d1af91daef7ba50, Commit of v1.1., Mon Jan 5 04:15:45 2015 +0300
M	AndroidManifest.xml
A	assets/web/add.html
M	assets/web/authors.html
A	assets/web/history.html
D	assets/web/images/logo.svg
M	assets/web/index.html
M	assets/web/scripts/main.js
M	assets/web/styles/main.css
A	release/WizardBudget_v1.1.apk
M	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java

c40ed71cb59ef073bcecd4963b848e8ef2ca2387, Add signed build., Sat Jan 3 01:37:06 2015 +0300
A	release/WizardBudget_v1.0.apk

3c1edf17366aa4c56a16956858bb01e6feeeb7af, Initial commit., Sat Jan 3 01:14:50 2015 +0300
A	.classpath
A	.gitignore
A	.project
A	AndroidManifest.xml
A	assets/web/authors.html
A	assets/web/font-awesome/css/font-awesome.min.css
A	assets/web/font-awesome/fonts/FontAwesome.otf
A	assets/web/font-awesome/fonts/fontawesome-webfont.eot
A	assets/web/font-awesome/fonts/fontawesome-webfont.svg
A	assets/web/font-awesome/fonts/fontawesome-webfont.ttf
A	assets/web/font-awesome/fonts/fontawesome-webfont.woff
A	assets/web/images/logo.svg
A	assets/web/index.html
A	assets/web/ratchet/css/ratchet-theme-android.min.css
A	assets/web/ratchet/css/ratchet.min.css
A	assets/web/ratchet/fonts/ratchicons.eot
A	assets/web/ratchet/fonts/ratchicons.svg
A	assets/web/ratchet/fonts/ratchicons.ttf
A	assets/web/ratchet/fonts/ratchicons.woff
A	assets/web/ratchet/js/ratchet.min.js
A	assets/web/scripts/jquery.min.js
A	assets/web/scripts/main.js
A	assets/web/styles/main.css
A	license.txt
A	proguard.cfg
A	project.properties
A	res/drawable-hdpi/app_icon.png
A	res/drawable-ldpi/app_icon.png
A	res/drawable-mdpi/app_icon.png
A	res/drawable-xhdpi/app_icon.png
A	res/drawable-xxhdpi/app_icon.png
A	res/drawable-xxxhdpi/app_icon.png
A	res/layout/main.xml
A	res/values/strings.xml
A	resources/app_icon.svg
A	resources/copyrights.md
A	src/ru/thewizardplusplus/wizardbudget/DatabaseHelper.java
A	src/ru/thewizardplusplus/wizardbudget/MainActivity.java
A	src/ru/thewizardplusplus/wizardbudget/SpendingManager.java
