b43133ab0919c02f16f0df00603d7bd71d72c5a5, Merge pull request #176 from BoleLiu/dev, Mon Jul 27 10:18:51 2020 +0800
ca2c554ecea34bb42bebff6208bf0d8cc759aa28, Update README.md, Mon Apr 13 17:50:13 2020 +0800
M	README.md

11ddde9410587d7e172e19118096e4a0a67b763b, Update README.md, Mon Apr 13 17:49:21 2020 +0800
M	README.md

a508b16cb7f45a022d1227197f8a471515a88b75, rename demo project & update README, Fri Mar 20 18:15:47 2020 +0800
D	PLDroidShortVideoDemo/.idea/codeStyles/Project.xml
D	PLDroidShortVideoDemo/.idea/gradle.xml
D	PLDroidShortVideoDemo/.idea/misc.xml
D	PLDroidShortVideoDemo/.idea/modules.xml
D	PLDroidShortVideoDemo/.idea/runConfigurations.xml
M	README.md
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/GetPathFromUri.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/GetPathFromUri.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/PermissionChecker.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/PermissionChecker.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/RecordSettings.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/RecordSettings.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/ToastUtils.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/ToastUtils.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/Utils.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/utils/Utils.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/AudioMixSettingDialog.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/AudioMixSettingDialog.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ComposeItemListAdapter.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ComposeItemListAdapter.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/CustomProgressDialog.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/CustomProgressDialog.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/DragItemAdapter.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/DragItemAdapter.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/FocusIndicator.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/FocusIndicator.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/FrameListView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/FrameListView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/FrameSelectorView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/FrameSelectorView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/GifSelectorPanel.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/GifSelectorPanel.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/HorizontalGLSurfaceView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/HorizontalGLSurfaceView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ImageListAdapter.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ImageListAdapter.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ImageSelectorPanel.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ImageSelectorPanel.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ItemView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ItemView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/MediaController.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/MediaController.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ObservableHorizontalScrollView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/ObservableHorizontalScrollView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/OnStickerOperateListener.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/OnStickerOperateListener.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/PaintSelectorPanel.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/PaintSelectorPanel.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SectionProgressBar.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SectionProgressBar.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareGLSurfaceView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareGLSurfaceView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareLinearLayout.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareLinearLayout.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareRelativeLayout.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/SquareRelativeLayout.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/StrokedTextView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/StrokedTextView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/TextSelectorPanel.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/TextSelectorPanel.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/TransitionEditView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/TransitionEditView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/TransitionTextView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/TransitionTextView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VerticalSeekBar.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VerticalSeekBar.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VideoListAdapter.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VideoListAdapter.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VideoMixGLSurfaceView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VideoMixGLSurfaceView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VideoMixPlayerLayout.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/VideoMixPlayerLayout.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/sticker/StickerImageView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/sticker/StickerImageView.java
R100	PLDroidShortVideoDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/sticker/StickerTextView.java	ShortVideoFunctionDemo/app/src/main/java/com/qiniu/pili/droid/shortvideo/demo/view/sticker/StickerTextView.java
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libEasyAR.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libEasyAR.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libEasyAR3D.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libEasyAR3D.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libQPlayer.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libQPlayer.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libgnustl_shared.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libgnustl_shared.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libicu_common.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libicu_common.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libjsc.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libjsc.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libopenssl.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libopenssl.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_amix.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_amix.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_beauty.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_beauty.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_crash.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_crash.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_encoder.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_encoder.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_shortvideo_core.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libpldroid_shortvideo_core.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libqcCodec.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libqcCodec.so
R100	PLDroidShortVideoDemo/app/src/main/jniLibs/armeabi-v7a/libqcOpenSSL.so	ShortVideoFunctionDemo/app/src/main/jniLibs/armeabi-v7a/libqcOpenSSL.so
R100	PLDroidShortVideoDemo/app/src/main/res/anim/anim.xml	ShortVideoFunctionDemo/app/src/main/res/anim/anim.xml
R100	PLDroidShortVideoDemo/app/src/main/res/anim/dcloud_slide_in_from_top.xml	ShortVideoFunctionDemo/app/src/main/res/anim/dcloud_slide_in_from_top.xml
R100	PLDroidShortVideoDemo/app/src/main/res/anim/dcloud_slide_out_to_top.xml	ShortVideoFunctionDemo/app/src/main/res/anim/dcloud_slide_out_to_top.xml
R100	PLDroidShortVideoDemo/app/src/main/res/anim/scannint_line.xml	ShortVideoFunctionDemo/app/src/main/res/anim/scannint_line.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-nodpi/qiniu_logo.png	ShortVideoFunctionDemo/app/src/main/res/drawable-nodpi/qiniu_logo.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/btn_capture_frame.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/btn_capture_frame.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/btn_flash_off.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/btn_flash_off.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/btn_flash_on.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/btn_flash_on.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/btn_switch_camera.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/btn_switch_camera.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/download_icon.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/download_icon.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/forbid.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/forbid.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/green_quot.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/green_quot.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/handler_normal.9.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/handler_normal.9.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/ic_launcher.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/ic_launcher.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/loading_icon.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/loading_icon.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_beauty_selected.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_beauty_selected.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_beauty_unselected.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_beauty_unselected.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_filter_selected.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_filter_selected.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_filter_unselected.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_filter_unselected.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_sticker_off.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/lsq_style_default_btn_sticker_off.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/mianju.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/mianju.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xhdpi/pink_line.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xhdpi/pink_line.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xxhdpi/mianju.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xxhdpi/mianju.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable-xxhdpi/tail_watermark.png	ShortVideoFunctionDemo/app/src/main/res/drawable-xxhdpi/tail_watermark.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/bg_invalid_draft.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/bg_invalid_draft.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/border_text_view.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/border_text_view.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_camera_effect.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_camera_effect.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_close.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_close.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_concat.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_concat.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_delete.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_delete.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_flash_selector.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_flash_selector.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_left_radius.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_left_radius.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_record.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_record.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_right_radius.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_right_radius.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/btn_selected_text_color.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/btn_selected_text_color.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/frame_selector_body.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/frame_selector_body.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/frame_selector_left.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/frame_selector_left.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/frame_selector_middle_line.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/frame_selector_middle_line.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/frame_selector_rect.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/frame_selector_rect.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/frame_selector_right.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/frame_selector_right.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_chevron_right_black_24dp.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_chevron_right_black_24dp.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_delete_sticker.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_delete_sticker.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_draft.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_draft.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_edit.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_edit.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_focus_failed.9.png	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_focus_failed.9.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_focus_focused.9.png	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_focus_focused.9.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_focus_focusing.9.png	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_focus_focusing.9.png
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_rotation.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_rotation.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/ic_settings_white_24dp.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/ic_settings_white_24dp.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/shape_paint_border.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/shape_paint_border.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/shape_paint_selector.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/shape_paint_selector.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/shape_transition_selector.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/shape_transition_selector.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/speed_panel.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/speed_panel.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/sticker_cell_background.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/sticker_cell_background.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_dubbing_roundcorner_bg.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_dubbing_roundcorner_bg.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_edit_split_line.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_edit_split_line.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_filter_selected_border.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_filter_selected_border.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_filter_selected_text_roundcorner.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_filter_selected_text_roundcorner.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_filter_unselected_text_roundcorner.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_filter_unselected_text_roundcorner.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_white_background.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_white_background.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_bottom_bg.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_bottom_bg.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_drag.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_drag.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_none_drag.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_none_drag.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_reset_button.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_reset_button.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_state_bg.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_state_bg.xml
R100	PLDroidShortVideoDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_top_bg.xml	ShortVideoFunctionDemo/app/src/main/res/drawable/tusdk_view_widget_seekbar_top_bg.xml
R100	PLDroidShortVideoDemo/app/src/main/res/layout-land/activity_record.xml	ShortVideoFunctionDemo/app/src/main/res/layout-land/activity_record.xml
R100	PLDroidShortVideoDemo/app/src/main/res/layout/activity_ar_record.xml	ShortVideoFunctionDemo/app/src/main/res/layout/activity_ar_record.xml
R100	PLDroidShortVideoDemo/app/src/main/res/layout/activity_audio_record.xml	ShortVideoFunctionDemo/app/src/main/res/layout/activity_audio_record.xml
R100	PLDroidShortVideoDemo/app/src/main/res/layout/activity_config.xml	ShortVideoFunctionDemo/app/src/main/res/layout/activity_config.xml
R100	PLDroidShortVideoDemo/app/src/main/res/layout/activity_draft_box.xml	ShortVideoFunctionDemo/app/src/main/res/layout/activity_draft_box.xml
